STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_camellia.o crypto/evp/e_camellia.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc4.o crypto/evp/e_rc4.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_aes.o crypto/evp/e_aes.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/names.o crypto/evp/names.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_seed.o crypto/evp/e_seed.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_xcbc_d.o crypto/evp/e_xcbc_d.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc2.o crypto/evp/e_rc2.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_cast.o crypto/evp/e_cast.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/e_rc5.o crypto/evp/e_rc5.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_null.o crypto/evp/m_null.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_md2.o crypto/evp/m_md2.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_md4.o crypto/evp/m_md4.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_md5.o crypto/evp/m_md5.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_sha.o crypto/evp/m_sha.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_sha1.o crypto/evp/m_sha1.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_wp.o crypto/evp/m_wp.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_dss.o crypto/evp/m_dss.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_dss1.o crypto/evp/m_dss1.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_mdc2.o crypto/evp/m_mdc2.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_ripemd.o crypto/evp/m_ripemd.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/shim/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/shim/Cryptlib/OpenSSL -I/shim/Cryptlib -I/shim/Cryptlib/OpenSSL/Include/ -I/shim/Cryptlib/OpenSSL/crypto -I/shim/Cryptlib/Include -I/shim/gnu-efi/inc -I/shim/gnu-efi/inc/x86_64 -I/shim/gnu-efi/inc/protocol -I/shim/Cryptlib/OpenSSL/crypto/asn1 -I/shim/Cryptlib/OpenSSL/crypto/evp -I/shim/Cryptlib/OpenSSL/crypto/modes -I/shim/Cryptlib/OpenSSL/crypto/include -isystem /shim/include/system -isystem /usr/lib/gcc/x86_64-redhat-linux/11/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/evp/m_ecdsa.o crypto/evp/m_ecdsa.c
